Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1481  100  1481    0     0  13397      0 --:--:-- --:--:-- --:--:-- 13463

  0 80.7G    0  604M    0     0  21.6M      0  1:03:48  0:00:27  1:03:21 21.2M
  0 80.7G    0  626M    0     0  21.6M      0  1:03:44  0:00:28  1:03:16 21.3M
  0 80.7G    0  648M    0     0  21.6M      0  1:03:40  0:00:29  1:03:11 22.1M
  0 80.7G    0  670M    0     0  21.6M      0  1:03:37  0:00:30  1:03:07 22.1M
  0 80.7G    0  692M    0     0  21.6M      0  1:03:36  0:00:31  1:03:05 22.1M
  0 80.7G    0  714M    0     0  21.6M      0  1:03:34  0:00:32  1:03:02 22.1M
  0 80.7G    0  736M    0     0  21.6M      0  1:03:33  0:00:33  1:03:00 22.0M
  0 80.7G    0  755M    0     0  21.5M      0  1:03:49  0:00:34  1:03:15 21.2M
  0 80.7G    0  777M    0     0  21.6M      0  1:03:47  0:00:35  1:03:12 21.2M
  0 80.7G    0  799M    0     0  21.6M      0  1:03:45  0:00:36  1:03:09 21.2M
  0 80.7G    0  821M    0     0  21.6M      0  1:03:42  0:00:37  1:03:05 21.3M
  1 80.7G    1  843M    0     0  21.6M      0  1:03:40  0:00:38  1:03:02 21.3M
  1 80.7G    1  865M    0     0  21.6M      0  1:03:38  0:00:39  1:02:59 22.1M
  1 80.7G    1  887M    0     0  21.6M      0  1:03:36  0:00:40  1:02:56 22.1M
  1 80.7G    1  909M    0     0  21.6M      0  1:03:35  0:00:41  1:02:54 22.0M
  1 80.7G    1  931M    0     0  21.6M      0  1:03:34  0:00:42  1:02:52 22.0M
  1 80.7G    1  953M    0     0  21.6M      0  1:03:34  0:00:43  1:02:51 21.9M
  1 80.7G    1  971M    0     0  21.6M      0  1:03:47  0:00:44  1:03:03 21.1M
  1 80.7G    1  993M    0     0  21.6M      0  1:03:45  0:00:45  1:03:00 21.2M
  1 80.7G    1 1016M    0     0  21.6M      0  1:03:43  0:00:46  1:02:57 21.2M
  1 80.7G    1 1038M    0     0  21.6M      0  1:03:41  0:00:47  1:02:54 21.2M
  1 80.7G    1 1060M    0     0  21.6M      0  1:03:40  0:00:48  1:02:52 21.3M
  1 80.7G    1 1082M    0     0  21.6M      0  1:03:38  0:00:49  1:02:49 22.0M
  1 80.7G    1 1103M    0     0  21.6M      0  1:03:38  0:00:50  1:02:48 22.0M
  1 80.7G    1 1125M    0     0  21.6M      0  1:03:38  0:00:51  1:02:47 21.8M
  1 80.7G    1 1147M    0     0  21.6M      0  1:03:37  0:00:52  1:02:45 21.9M
  1 80.7G    1 1169M    0     0  21.6M      0  1:03:36  0:00:53  1:02:43 21.8M
  1 80.7G    1 1187M    0     0  21.6M      0  1:03:47  0:00:54  1:02:53 21.1M
  1 80.7G    1 1209M    0     0  21.6M      0  1:03:45  0:00:55  1:02:50 21.2M
  1 80.7G    1 1231M    0     0  21.6M      0  1:03:44  0:00:56  1:02:48 21.2M
  1 80.7G    1 1253M    0     0  21.6M      0  1:03:43  0:00:57  1:02:46 21.2M
  1 80.7G    1 1275M    0     0  21.6M      0  1:03:43  0:00:58  1:02:45 21.2M
  1 80.7G    1 1297M    0     0  21.6M      0  1:03:41  0:00:59  1:02:42 21.9M
  1 80.7G    1 1319M    0     0  21.6M      0  1:03:40  0:01:00  1:02:40 21.9M
  1 80.7G    1 1341M    0     0  21.6M      0  1:03:39  0:01:01  1:02:38 22.0M
  1 80.7G    1 1363M    0     0  21.6M      0  1:03:38  0:01:02  1:02:36 21.9M
  1 80.7G    1 1385M    0     0  21.6M      0  1:03:39  0:01:03  1:02:36 21.9M
  1 80.7G    1 1407M    0     0  21.6M      0  1:03:38  0:01:04  1:02:34 21.9M
  1 80.7G    1 1425M    0     0  21.6M      0  1:03:46  0:01:05  1:02:41 21.1M
  1 80.7G    1 1447M    0     0  21.6M      0  1:03:45  0:01:06  1:02:39 21.2M
  1 80.7G    1 1469M    0     0  21.6M      0  1:03:44  0:01:07  1:02:37 21.2M
  1 80.7G    1 1491M    0     0  21.6M      0  1:03:43  0:01:08  1:02:35 21.2M
  1 80.7G    1 1513M    0     0  21.6M      0  1:03:42  0:01:09  1:02:33 21.2M
  1 80.7G    1 1535M    0     0  21.6M      0  1:03:41  0:01:10  1:02:31 21.9M
  1 80.7G    1 1557M    0     0  21.6M      0  1:03:41  0:01:11  1:02:30 21.9M
  1 80.7G    1 1579M    0     0  21.6M      0  1:03:40  0:01:12  1:02:28 22.0M
  1 80.7G    1 1601M    0     0  21.6M      0  1:03:39  0:01:13  1:02:26 21.9M
  1 80.7G    1 1623M    0     0  21.6M      0  1:03:38  0:01:14  1:02:24 21.9M
  1 80.7G    1 1642M    0     0  21.6M      0  1:03:46  0:01:15  1:02:31 21.2M
  2 80.7G    2 1664M    0     0  21.6M      0  1:03:45  0:01:16  1:02:29 21.2M
  2 80.7G    2 1686M    0     0  21.6M      0  1:03:43  0:01:17  1:02:26 21.3M
  2 80.7G    2 1707M    0     0  21.6M      0  1:03:44  0:01:18  1:02:26 21.1M
  2 80.7G    2 1729M    0     0  21.6M      0  1:03:44  0:01:19  1:02:25 21.1M
  2 80.7G    2 1751M    0     0  21.6M      0  1:03:43  0:01:20  1:02:23 21.8M
  2 80.7G    2 1773M    0     0  21.6M      0  1:03:42  0:01:21  1:02:21 21.9M
  2 80.7G    2 1795M    0     0  21.6M      0  1:03:40  0:01:22  1:02:18 21.9M
  2 80.7G    2 1817M    0     0  21.6M      0  1:03:40  0:01:23  1:02:17 22.0M
  2 80.7G    2 1840M    0     0  21.6M      0  1:03:38  0:01:24  1:02:14 22.1M
  2 80.7G    2 1859M    0     0  21.6M      0  1:03:44  0:01:25  1:02:19 21.4M
  2 80.7G    2 1881M    0     0  21.6M      0  1:03:43  0:01:26  1:02:17 21.5M
  2 80.7G    2 1903M    0     0  21.6M      0  1:03:41  0:01:27  1:02:14 21.5M
  2 80.7G    2 1925M    0     0  21.6M      0  1:03:40  0:01:28  1:02:12 21.5M
  2 80.7G    2 1948M    0     0  21.6M      0  1:03:39  0:01:29  1:02:10 21.5M
  2 80.7G    2 1970M    0     0  21.6M      0  1:03:38  0:01:30  1:02:08 22.1M
  2 80.7G    2 1992M    0     0  21.6M      0  1:03:38  0:01:31  1:02:07 22.1M
  2 80.7G    2 2014M    0     0  21.6M      0  1:03:37  0:01:32  1:02:05 22.1M
  2 80.7G    2 2036M    0     0  21.6M      0  1:03:36  0:01:33  1:02:03 22.0M
  2 80.7G    2 2058M    0     0  21.6M      0  1:03:35  0:01:34  1:02:01 22.0M
  2 80.7G    2 2077M    0     0  21.6M      0  1:03:40  0:01:35  1:02:05 21.4M
  2 80.7G    2 2099M    0     0  21.6M      0  1:03:39  0:01:36  1:02:03 21.5M
  2 80.7G    2 2122M    0     0  21.6M      0  1:03:38  0:01:37  1:02:01 21.5M
  2 80.7G    2 2144M    0     0  21.6M      0  1:03:37  0:01:38  1:01:59 21.6M
  2 80.7G    2 2166M    0     0  21.6M      0  1:03:36  0:01:39  1:01:57 21.5M
  2 80.7G    2 2188M    0     0  21.6M      0  1:03:35  0:01:40  1:01:55 22.2M
  2 80.7G    2 2210M    0     0  21.6M      0  1:03:35  0:01:41  1:01:54 22.1M
  2 80.7G    2 2232M    0     0  21.6M      0  1:03:33  0:01:42  1:01:51 22.1M
  2 80.7G    2 2254M    0     0  21.6M      0  1:03:33  0:01:43  1:01:50 22.1M
  2 80.7G    2 2277M    0     0  21.6M      0  1:03:32  0:01:44  1:01:48 22.1M
  2 80.7G    2 2297M    0     0  21.6M      0  1:03:34  0:01:45  1:01:49 21.8M
  2 80.7G    2 2318M    0     0  21.6M      0  1:03:36  0:01:46  1:01:50 21.5M
  2 80.7G    2 2340M    0     0  21.6M      0  1:03:34  0:01:47  1:01:47 21.5M
  2 80.7G    2 2362M    0     0  21.6M      0  1:03:33  0:01:48  1:01:45 21.6M
  2 80.7G    2 2385M    0     0  21.6M      0  1:03:33  0:01:49  1:01:44 21.5M
  2 80.7G    2 2407M    0     0  21.6M      0  1:03:32  0:01:50  1:01:42 21.9M
  2 80.7G    2 2429M    0     0  21.6M      0  1:03:31  0:01:51  1:01:40 22.2M
  2 80.7G    2 2451M    0     0  21.7M      0  1:03:30  0:01:52  1:01:38 22.2M
  2 80.7G    2 2474M    0     0  21.7M      0  1:03:29  0:01:53  1:01:36 22.2M
  3 80.7G    3 2496M    0     0  21.7M      0  1:03:29  0:01:54  1:01:35 22.2M
  3 80.7G    3 2518M    0     0  21.7M      0  1:03:28  0:01:55  1:01:33 22.2M
  3 80.7G    3 2537M    0     0  21.6M      0  1:03:32  0:01:56  1:01:36 21.5M
  3 80.7G    3 2559M    0     0  21.6M      0  1:03:32  0:01:57  1:01:35 21.4M
  3 80.7G    3 2581M    0     0  21.6M      0  1:03:31  0:01:58  1:01:33 21.5M
  3 80.7G    3 2603M    0     0  21.7M      0  1:03:30  0:01:59  1:01:31 21.5M
  3 80.7G    3 2626M    0     0  21.7M      0  1:03:29  0:02:00  1:01:29 21.5M
  3 80.7G    3 2648M    0     0  21.7M      0  1:03:28  0:02:01  1:01:27 22.2M
  3 80.7G    3 2671M    0     0  21.7M      0  1:03:27  0:02:02  1:01:25 22.3M
  3 80.7G    3 2693M    0     0  21.7M      0  1:03:26  0:02:03  1:01:23 22.3M
  3 80.7G    3 2715M    0     0  21.7M      0  1:03:26  0:02:04  1:01:22 22.2M
  3 80.7G    3 2737M    0     0  21.7M      0  1:03:25  0:02:05  1:01:20 22.2M
  3 80.7G    3 2756M    0     0  21.7M      0  1:03:29  0:02:06  1:01:23 21.5M
  3 80.7G    3 2778M    0     0  21.7M      0  1:03:28  0:02:07  1:01:21 21.5M
  3 80.7G    3 2801M    0     0  21.7M      0  1:03:27  0:02:08  1:01:19 21.5M
  3 80.7G    3 2823M    0     0  21.7M      0  1:03:27  0:02:09  1:01:18 21.5M
  3 80.7G    3 2845M    0     0  21.7M      0  1:03:26  0:02:10  1:01:16 21.5M
  3 80.7G    3 2867M    0     0  21.7M      0  1:03:25  0:02:11  1:01:14 22.2M
  3 80.7G    3 2890M    0     0  21.7M      0  1:03:25  0:02:12  1:01:13 22.2M
  3 80.7G    3 2912M    0     0  21.7M      0  1:03:24  0:02:13  1:01:11 22.2M
  3 80.7G    3 2934M    0     0  21.7M      0  1:03:23  0:02:14  1:01:09 22.2M
  3 80.7G    3 2956M    0     0  21.7M      0  1:03:22  0:02:15  1:01:07 22.2M
  3 80.7G    3 2975M    0     0  21.7M      0  1:03:26  0:02:16  1:01:10 21.5M
  3 80.7G    3 2997M    0     0  21.7M      0  1:03:26  0:02:17  1:01:09 21.5M
  3 80.7G    3 3019M    0     0  21.7M      0  1:03:26  0:02:18  1:01:08 21.4M
  3 80.7G    3 3041M    0     0  21.7M      0  1:03:25  0:02:19  1:01:06 21.4M
  3 80.7G    3 3064M    0     0  21.7M      0  1:03:24  0:02:20  1:01:04 21.4M
  3 80.7G    3 3086M    0     0  21.7M      0  1:03:24  0:02:21  1:01:03 22.1M
  3 80.7G    3 3108M    0     0  21.7M      0  1:03:23  0:02:22  1:01:01 22.1M
  3 80.7G    3 3130M    0     0  21.7M      0  1:03:22  0:02:23  1:00:59 22.3M
  3 80.7G    3 3153M    0     0  21.7M      0  1:03:22  0:02:24  1:00:58 22.2M
  3 80.7G    3 3175M    0     0  21.7M      0  1:03:21  0:02:25  1:00:56 22.2M
  3 80.7G    3 3194M    0     0  21.7M      0  1:03:25  0:02:26  1:00:59 21.5M
  3 80.7G    3 3216M    0     0  21.7M      0  1:03:24  0:02:27  1:00:57 21.5M
  3 80.7G    3 3239M    0     0  21.7M      0  1:03:23  0:02:28  1:00:55 21.6M
  3 80.7G    3 3261M    0     0  21.7M      0  1:03:23  0:02:29  1:00:54 21.6M
  3 80.7G    3 3283M    0     0  21.7M      0  1:03:22  0:02:30  1:00:52 21.6M
  3 80.7G    3 3306M    0     0  21.7M      0  1:03:21  0:02:31  1:00:50 22.4M
  4 80.7G    4 3328M    0     0  21.7M      0  1:03:20  0:02:32  1:00:48 22.3M
  4 80.7G    4 3350M    0     0  21.7M      0  1:03:20  0:02:33  1:00:47 22.3M
  4 80.7G    4 3372M    0     0  21.7M      0  1:03:19  0:02:34  1:00:45 22.3M
  4 80.7G    4 3395M    0     0  21.7M      0  1:03:19  0:02:35  1:00:44 22.3M
  4 80.7G    4 3417M    0     0  21.7M      0  1:03:18  0:02:36  1:00:42 22.3M
  4 80.7G    4 3436M    0     0  21.7M      0  1:03:21  0:02:37  1:00:44 21.6M
  4 80.7G    4 3458M    0     0  21.7M      0  1:03:21  0:02:38  1:00:43 21.6M
  4 80.7G    4 3481M    0     0  21.7M      0  1:03:20  0:02:39  1:00:41 21.6M
  4 80.7G    4 3503M    0     0  21.7M      0  1:03:19  0:02:40  1:00:39 21.6M
  4 80.7G    4 3525M    0     0  21.7M      0  1:03:19  0:02:41  1:00:38 21.6M
  4 80.7G    4 3548M    0     0  21.7M      0  1:03:18  0:02:42  1:00:36 22.3M
  4 80.7G    4 3570M    0     0  21.7M      0  1:03:17  0:02:43  1:00:34 22.3M
  4 80.7G    4 3592M    0     0  21.7M      0  1:03:17  0:02:44  1:00:33 22.2M
  4 80.7G    4 3614M    0     0  21.7M      0  1:03:17  0:02:45  1:00:32 22.2M
  4 80.7G    4 3637M    0     0  21.7M      0  1:03:16  0:02:46  1:00:30 22.3M
  4 80.7G    4 3656M    0     0  21.7M      0  1:03:19  0:02:47  1:00:32 21.5M
  4 80.7G    4 3678M    0     0  21.7M      0  1:03:18  0:02:48  1:00:30 21.6M
  4 80.7G    4 3700M    0     0  21.7M      0  1:03:18  0:02:49  1:00:29 21.6M
  4 80.7G    4 3723M    0     0  21.7M      0  1:03:17  0:02:50  1:00:27 21.6M
  4 80.7G    4 3745M    0     0  21.7M      0  1:03:16  0:02:51  1:00:25 21.6M
  4 80.7G    4 3768M    0     0  21.7M      0  1:03:16  0:02:52  1:00:24 22.4M
  4 80.7G    4 3790M    0     0  21.7M      0  1:03:15  0:02:53  1:00:22 22.4M
  4 80.7G    4 3812M    0     0  21.7M      0  1:03:15  0:02:54  1:00:21 22.3M
  4 80.7G    4 3835M    0     0  21.7M      0  1:03:14  0:02:55  1:00:19 22.3M
  4 80.7G    4 3857M    0     0  21.7M      0  1:03:13  0:02:56  1:00:17 22.4M
  4 80.7G    4 3876M    0     0  21.7M      0  1:03:16  0:02:57  1:00:19 21.6M
  4 80.7G    4 3899M    0     0  21.7M      0  1:03:15  0:02:58  1:00:17 21.7M
  4 80.7G    4 3921M    0     0  21.7M      0  1:03:15  0:02:59  1:00:16 21.6M
  4 80.7G    4 3943M    0     0  21.7M      0  1:03:15  0:03:00  1:00:15 21.6M
  4 80.7G    4 3966M    0     0  21.7M      0  1:03:14  0:03:01  1:00:13 21.6M
  4 80.7G    4 3988M    0     0  21.7M      0  1:03:13  0:03:02  1:00:11 22.3M
  4 80.7G    4 4010M    0     0  21.8M      0  1:03:13  0:03:03  1:00:10 22.3M
  4 80.7G    4 4033M    0     0  21.8M      0  1:03:13  0:03:04  1:00:09 22.4M
  4 80.7G    4 4055M    0     0  21.8M      0  1:03:12  0:03:05  1:00:07 22.4M
  4 80.7G    4 4078M    0     0  21.8M      0  1:03:11  0:03:06  1:00:05 22.4M
  4 80.7G    4 4096M    0     0  21.7M      0  1:03:14  0:03:07  1:00:07 21.6M
  4 80.7G    4 4119M    0     0  21.7M      0  1:03:13  0:03:08  1:00:05 21.6M
  5 80.7G    5 4141M    0     0  21.8M      0  1:03:13  0:03:09  1:00:04 21.7M
  5 80.7G    5 4164M    0     0  21.8M      0  1:03:12  0:03:10  1:00:02 21.7M
  5 80.7G    5 4186M    0     0  21.8M      0  1:03:12  0:03:11  1:00:01 21.7M
  5 80.7G    5 4209M    0     0  21.8M      0  1:03:11  0:03:12  0:59:59 22.4M
  5 80.7G    5 4231M    0     0  21.8M      0  1:03:10  0:03:13  0:59:57 22.4M
  5 80.7G    5 4253M    0     0  21.8M      0  1:03:10  0:03:14  0:59:56 22.4M
  5 80.7G    5 4276M    0     0  21.8M      0  1:03:09  0:03:15  0:59:54 22.4M
  5 80.7G    5 4298M    0     0  21.8M      0  1:03:09  0:03:16  0:59:53 22.3M
  5 80.7G    5 4318M    0     0  21.8M      0  1:03:11  0:03:17  0:59:54 21.9M
  5 80.7G    5 4338M    0     0  21.8M      0  1:03:12  0:03:18  0:59:54 21.4M
  5 80.7G    5 4360M    0     0  21.8M      0  1:03:12  0:03:19  0:59:53 21.3M
  5 80.7G    5 4383M    0     0  21.8M      0  1:03:11  0:03:20  0:59:51 21.3M
  5 80.7G    5 4405M    0     0  21.8M      0  1:03:11  0:03:21  0:59:50 21.3M
  5 80.7G    5 4427M    0     0  21.8M      0  1:03:11  0:03:22  0:59:49 21.7M
  5 80.7G    5 4449M    0     0  21.8M      0  1:03:11  0:03:23  0:59:48 22.1M
  5 80.7G    5 4471M    0     0  21.8M      0  1:03:10  0:03:24  0:59:46 22.1M
  5 80.7G    5 4493M    0     0  21.8M      0  1:03:10  0:03:25  0:59:45 22.1M
  5 80.7G    5 4516M    0     0  21.8M      0  1:03:10  0:03:26  0:59:44 22.1M
  5 80.7G    5 4538M    0     0  21.8M      0  1:03:09  0:03:27  0:59:42 22.2M
  5 80.7G    5 4557M    0     0  21.8M      0  1:03:12  0:03:28  0:59:44 21.5M
  5 80.7G    5 4579M    0     0  21.8M      0  1:03:12  0:03:29  0:59:43 21.5M
  5 80.7G    5 4601M    0     0  21.8M      0  1:03:11  0:03:30  0:59:41 21.5M
  5 80.7G    5 4623M    0     0  21.8M      0  1:03:11  0:03:31  0:59:40 21.4M
  5 80.7G    5 4645M    0     0  21.8M      0  1:03:11  0:03:32  0:59:39 21.4M
  5 80.7G    5 4667M    0     0  21.8M      0  1:03:10  0:03:33  0:59:37 22.1M
  5 80.7G    5 4689M    0     0  21.8M      0  1:03:10  0:03:34  0:59:36 22.1M
  5 80.7G    5 4712M    0     0  21.8M      0  1:03:10  0:03:35  0:59:35 22.1M
  5 80.7G    5 4734M    0     0  21.8M      0  1:03:10  0:03:36  0:59:34 22.1M
  5 80.7G    5 4756M    0     0  21.8M      0  1:03:10  0:03:37  0:59:33 22.0M
  5 80.7G    5 4774M    0     0  21.8M      0  1:03:12  0:03:38  0:59:34 21.3M
  5 80.7G    5 4796M    0     0  21.8M      0  1:03:12  0:03:39  0:59:33 21.4M
  5 80.7G    5 4819M    0     0  21.8M      0  1:03:12  0:03:40  0:59:32 21.4M
  5 80.7G    5 4841M    0     0  21.8M      0  1:03:11  0:03:41  0:59:30 21.4M
  5 80.7G    5 4863M    0     0  21.8M      0  1:03:11  0:03:42  0:59:29 21.5M
  5 80.7G    5 4886M    0     0  21.8M      0  1:03:10  0:03:43  0:59:27 22.2M
  5 80.7G    5 4908M    0     0  21.8M      0  1:03:10  0:03:44  0:59:26 22.2M
  5 80.7G    5 4930M    0     0  21.8M      0  1:03:10  0:03:45  0:59:25 22.2M
  5 80.7G    5 4952M    0     0  21.8M      0  1:03:10  0:03:46  0:59:24 22.2M
  6 80.7G    6 4974M    0     0  21.8M      0  1:03:09  0:03:47  0:59:22 22.1M
  6 80.7G    6 4993M    0     0  21.8M      0  1:03:12  0:03:48  0:59:24 21.4M
  6 80.7G    6 5015M    0     0  21.8M      0  1:03:12  0:03:49  0:59:23 21.4M
  6 80.7G    6 5037M    0     0  21.8M      0  1:03:11  0:03:50  0:59:21 21.4M
  6 80.7G    6 5059M    0     0  21.8M      0  1:03:11  0:03:51  0:59:20 21.4M
  6 80.7G    6 5081M    0     0  21.8M      0  1:03:11  0:03:52  0:59:19 21.4M
  6 80.7G    6 5103M    0     0  21.8M      0  1:03:11  0:03:53  0:59:18 22.1M
  6 80.7G    6 5125M    0     0  21.8M      0  1:03:11  0:03:54  0:59:17 22.0M
  6 80.7G    6 5147M    0     0  21.8M      0  1:03:11  0:03:55  0:59:16 21.9M
  6 80.7G    6 5169M    0     0  21.8M      0  1:03:10  0:03:56  0:59:14 22.0M
  6 80.7G    6 5191M    0     0  21.8M      0  1:03:10  0:03:57  0:59:13 22.0M
  6 80.7G    6 5210M    0     0  21.8M      0  1:03:13  0:03:58  0:59:15 21.3M
  6 80.7G    6 5232M    0     0  21.8M      0  1:03:12  0:03:59  0:59:13 21.3M
  6 80.7G    6 5254M    0     0  21.8M      0  1:03:12  0:04:00  0:59:12 21.4M
  6 80.7G    6 5277M    0     0  21.8M      0  1:03:12  0:04:01  0:59:11 21.4M
  6 80.7G    6 5299M    0     0  21.8M      0  1:03:11  0:04:02  0:59:09 21.5M
  6 80.7G    6 5321M    0     0  21.8M      0  1:03:11  0:04:03  0:59:08 22.2M
  6 80.7G    6 5343M    0     0  21.8M      0  1:03:11  0:04:04  0:59:07 22.2M
  6 80.7G    6 5366M    0     0  21.8M      0  1:03:10  0:04:05  0:59:05 22.2M
  6 80.7G    6 5388M    0     0  21.8M      0  1:03:10  0:04:06  0:59:04 22.2M
  6 80.7G    6 5410M    0     0  21.8M      0  1:03:10  0:04:07  0:59:03 22.2M
  6 80.7G    6 5432M    0     0  21.8M      0  1:03:10  0:04:08  0:59:02 22.1M
  6 80.7G    6 5451M    0     0  21.8M      0  1:03:12  0:04:09  0:59:03 21.4M
  6 80.7G    6 5473M    0     0  21.8M      0  1:03:12  0:04:10  0:59:02 21.4M
  6 80.7G    6 5495M    0     0  21.8M      0  1:03:11  0:04:11  0:59:00 21.3M
  6 80.7G    6 5517M    0     0  21.8M      0  1:03:11  0:04:12  0:58:59 21.4M
  6 80.7G    6 5540M    0     0  21.8M      0  1:03:11  0:04:13  0:58:58 21.5M
  6 80.7G    6 5562M    0     0  21.8M      0  1:03:11  0:04:14  0:58:57 22.1M
  6 80.7G    6 5584M    0     0  21.8M      0  1:03:10  0:04:15  0:58:55 22.1M
  6 80.7G    6 5606M    0     0  21.8M      0  1:03:10  0:04:16  0:58:54 22.1M
  6 80.7G    6 5628M    0     0  21.8M      0  1:03:10  0:04:17  0:58:53 22.1M
  6 80.7G    6 5650M    0     0  21.8M      0  1:03:10  0:04:18  0:58:52 22.0M
  6 80.7G    6 5669M    0     0  21.8M      0  1:03:12  0:04:19  0:58:53 21.4M
  6 80.7G    6 5691M    0     0  21.8M      0  1:03:12  0:04:20  0:58:52 21.4M
  6 80.7G    6 5709M    0     0  21.7M      0  1:03:14  0:04:21  0:58:53 20.6M
  6 80.7G    6 5732M    0     0  21.7M      0  1:03:14  0:04:22  0:58:52 20.6M
  6 80.7G    6 5754M    0     0  21.7M      0  1:03:14  0:04:23  0:58:51 20.6M
  6 80.7G    6 5776M    0     0  21.7M      0  1:03:13  0:04:24  0:58:49 21.3M
  7 80.7G    7 5798M    0     0  21.8M      0  1:03:13  0:04:25  0:58:48 21.3M
  7 80.7G    7 5820M    0     0  21.8M      0  1:03:13  0:04:26  0:58:47 22.1M
  7 80.7G    7 5842M    0     0  21.8M      0  1:03:13  0:04:27  0:58:46 22.1M
  7 80.7G    7 5864M    0     0  21.8M      0  1:03:12  0:04:28  0:58:44 22.1M
  7 80.7G    7 5883M    0     0  21.7M      0  1:03:14  0:04:29  0:58:45 21.5M
  7 80.7G    7 5905M    0     0  21.7M      0  1:03:14  0:04:30  0:58:44 21.5M
  7 80.7G    7 5928M    0     0  21.7M      0  1:03:14  0:04:31  0:58:43 21.5M
  7 80.7G    7 5950M    0     0  21.7M      0  1:03:14  0:04:32  0:58:42 21.5M
  7 80.7G    7 5972M    0     0  21.7M      0  1:03:13  0:04:33  0:58:40 21.4M
  7 80.7G    7 5994M    0     0  21.8M      0  1:03:13  0:04:34  0:58:39 22.1M
  7 80.7G    7 6016M    0     0  21.8M      0  1:03:13  0:04:35  0:58:38 22.1M
  7 80.7G    7 6038M    0     0  21.8M      0  1:03:13  0:04:36  0:58:37 22.1M
  7 80.7G    7 6061M    0     0  21.8M      0  1:03:12  0:04:37  0:58:35 22.1M
  7 80.7G    7 6083M    0     0  21.8M      0  1:03:12  0:04:38  0:58:34 22.1M
  7 80.7G    7 6102M    0     0  21.7M      0  1:03:14  0:04:39  0:58:35 21.5M
  7 80.7G    7 6124M    0     0  21.7M      0  1:03:14  0:04:40  0:58:34 21.5M
  7 80.7G    7 6146M    0     0  21.7M      0  1:03:14  0:04:41  0:58:33 21.4M
